trigram,freq
ɪk,280
k z,27
zɛ,180
zɛj,138
ɛji,40
jiː,43
iː,296
ː d,146
dɑ,230
dɑt,164
ɑt,292
t ɪ,159
k d,50
t b,77
bɛ,129
bɛj,35
ɛjz,7
jzɔ,3
zɔn,12
ɔnd,60
ndɛ,87
dɛr,101
ɛr,261
r k,66
kɔn,12
ɔn,111
n ʋ,83
ʋa,43
ʋaː,63
aːr,357
ːrd,62
rde,38
deː,476
eːr,201
ːrɛ,66
rɛn,92
"ɛn,",68
"n,",205
", ɛ",38
ɛn,149
ɛn,574
n t,197
tu,94
tuː,74
uːn,54
n ɣ,59
ɣɪ,24
ɣɪŋ,6
ɪŋɛ,20
ŋɛn,35
n j,30
jɔ,55
jɔh,28
ɔhn,28
hn,19
n ɛ,86
n ɪ,134
k h,52
hɛt,210
ɛt,290
hœ,17
hœɥ,19
œɥs,31
ɥs,11
s b,37
bɪ,112
bɪn,33
ɪnn,17
nnɛ,29
nɛn,36
n d,254
de,316
eː,1066
ː p,86
pr,124
pre,15
reː,71
eːd,49
ːde,18
ː t,97
trɑ,19
rɑp,10
ɑp,11
p ɔ,4
ɔp,125
ɔp,96
p d,24
di,172
diː,183
iːe,86
ːeː,131
ː z,96
zɪ,62
zɪx,55
ɪx,76
x h,12
hɑ,95
hɑl,14
ɑlv,6
lvɛ,2
vɛr,150
ɛrʋ,18
rʋe,1
ʋeː,100
eːɣ,54
ːɣe,44
ː ɪ,54
ɪn,603
tʋ,16
tʋe,13
eːʏ,1
ːʏ̀,2
ʏ̀n,2
̀n,2
n s,108
sp,55
spl,6
plɪ,12
lɪt,12
ɪts,57
tst,17
ste,122
teː,293
ː n,86
na,191
naː,122
ːr,445
r d,75
ː v,89
vɛ,119
ɛrs,48
rsx,15
sxɪ,5
xɪj,3
ɪjɛ,7
jɛn,25
ɛnd,81
nde,49
vl,10
vlø,3
løː,18
øːʏ,20
ːʏɣ,4
ʏɣɛ,4
ɣɛl,15
ɛls,9
ls,60
s v,52
vɑ,129
vɑn,135
ɑn,203
eːb,18
ːbɑ,1
bɑw,6
ɑw.,3
w.,4
. t,35
tʲ,12
tʲe,43
ʲel,36
elʲ,25
lʲa,20
ʲat,7
ata,5
ta,14
a b,13
bɨ,22
bɨs,2
ɨst,2
str,76
tro,16
ro,6
o r,6
ro,44
ros,20
osl,7
slʲ,13
lʲi,59
ʲi,83
i p,48
prʲ,29
rʲe,49
ʲev,7
evr,2
vra,16
raɕ,1
aɕː,4
ɕːa,2
ːaa,1
aas,1
asʲ,11
sʲ,18
ʲ v,7
v,45
v l,8
la,63
las,13
ask,3
sko,18
kov,4
ovɨ,3
vɨx,4
ɨx,14
x k,13
ko,98
kor,7
oro,12
rov,6
ov,10
v ɪ,11
n 1,112
17,26
172,3
727,1
27,5
7 ɪ,2
n ˈ,314
ˈɔ,84
ˈɔr,8
ɔrd,63
rdə,10
dər,54
r t,66
ɪ s,21
se,49
seɪ,18
eɪv,31
ɪv,54
v ˈ,138
ˈm,223
ˈmə,31
mən,128
əni,18
"ni,",11
"i,",86
", ð",40
ə s,77
st,230
teɪ,88
eɪt,170
ɪt,156
t k,76
kə,162
kət,9
ə ˈ,436
ɪnt,81
ntə,39
təˌ,12
əˌr,6
ˌrɛ,27
rɛs,29
ɛst,108
t r,17
re,34
ɪt.,9
t.,107
. n,39
ni,127
niː,172
iːt,190
ːtʋ,4
tʋa,6
"ːr,",21
"r,",143
", m",88
mɔ,45
mɔn,17
ɔns,49
nsi,21
siː,82
iːʏ,12
ːʏr,13
ʏr?,1
r?,8
? s,2
sta,71
tal,17
ala,9
la,14
a s,21
tab,2
abʲ,2
bʲi,10
ʲil,28
ilʲ,19
lʲn,17
ʲne,1
nee,3
ee,7
e e,5
ek,18
eko,4
kon,3
ono,6
nom,5
omʲ,5
mʲi,19
ʲit,38
it͡,60
t͡ɕ,442
͡ɕʲ,82
ɕʲe,27
ʲes,23
esk,5
ska,12
kaa,2
aa,14
a i,10
i,34
pol,11
olʲ,16
itʲ,25
tʲi,28
a o,14
ob,16
obs,4
bst,8
tan,12
ano,4
nov,8
ovk,1
vka,2
ka,7
a l,5
lʲ,22
lʲu,9
ʲud,5
udʲ,9
dʲi,23
i r,33
ra,42
ras,14
ass,5
ssl,2
sla,11
lab,2
ʲis,23
isʲ,6
ʲ ə,1
əˈb,32
ˈbr,43
bræ,2
ræm,5
æm,5
m ʤ,1
ʤɑ,32
ʤɑf,1
"ɑf,",1
"f,",12
", ə",138
ə,301
ˈs,298
ˈso,18
soʊ,65
oʊv,16
ʊvi,2
viˌ,2
iˌɛ,5
ˌɛt,2
ˈf,211
ˈfɪ,27
fɪz,9
ɪzɪ,12
zɪs,6
ɪsɪ,15
sɪs,35
hu,76
hu,39
u n,10
nu,47
nu,54
u ˈ,33
ˈa,40
ˈaɪ,37
aɪn,72
ɪns,57
nst,58
taɪ,67
"ɪn,",21
", ɪ",47
n ə,194
ən,507
ən,746
n o,30
oʊ,22
oʊˈ,53
ʊˈb,6
ˈbɪ,18
bɪʧ,1
ɪʧu,1
ʧuˌ,2
uˌɛ,24
ˌɛr,29
ɛri,141
ri,151
i ə,92
əv,402
əv,407
", r",14
roʊ,93
oʊt,49
"ʊt,",4
"t,",96
", """,3
"""ð",2
"""ðə",2
ˈɔθ,6
ɔθə,7
θər,21
r ə,123
v [,1
[ð,1
[ðə,1
ˈp,240
ˈpe,13
peɪ,22
eɪp,15
ɪpə,4
ərz,96
rz,90
v 1,11
19,219
190,17
905,4
05,6
5 w,5
wɑ,274
wɑz,273
ɑz,272
z n,19
nan,48
an,164
ˈb,157
ˈbj,6
bjʊ,3
jʊr,18
ʊrə,12
rəˌ,29
əˌk,16
ˌkr,7
kræ,11
ræt,12
æt,68
t æ,7
æt,60
ˈpæ,11
pæt,4
ætə,10
tən,89
ənt,193
ˈɔf,25
ɔfə,28
fəs,9
əs,66
s ɪ,49
n b,125
bə,97
bər,117
ərn,61
"rn,",4
", e",12
ei,3
ein,5
ins,7
tei,3
in-,2
n-m,1
-ma,3
mar,7
ari,1
ria,2
ia*,6
"a*""",1
"*""",2
""" ə",2
ənd,510
nd,518
d ð,102
ðɪ,24
ðɪs,24
ɪs,171
s h,66
z ˈ,283
ˈr,146
ˈri,24
ris,7
isə,20
sən,128
ntl,21
tli,26
li,189
i b,45
ˈt,91
ˈte,20
eɪk,32
kən,114
ɛz,121
ɛz,121
ˈɛ,79
ˈɛv,18
ɛvə,47
vəd,5
ədə,12
dən,132
əns,62
ns,114
s ə,81
v ə,34
ə k,80
kəˈ,45
əˈl,60
ˈlæ,13
læb,4
æbə,7
ərˌ,34
rˌe,11
ˌeɪ,16
ɪtɪ,104
tɪv,35
v r,8
ri,46
riˈ,36
iˈl,12
ˈle,45
leɪ,91
eɪʃ,69
ɪʃə,118
ʃən,178
ənˌ,17
nˌʃ,6
ˌʃɪ,8
ʃɪp,9
ɪp.,1
p.,14
. ə,14
r n,48
aʊ,9
ʊ ˈ,30
ˈrə,6
rəm,91
əmb,29
mbə,66
bəl,57
əlɪ,17
lɪŋ,31
z ð,73
ˈæ,143
ˈæp,1
l m,23
ma,151
maɪ,25
aɪt,91
t s,56
su,23
sun,10
un,21
n ˌ,45
ˌɪn,59
ɪnˈ,52
nˈv,14
ˈve,5
veɪ,5
eɪd,38
ɪd,229
sm,19
smɑ,2
mɑr,44
ɑrt,72
rt,105
t w,56
wɔ,26
wɔʧ,2
ɔʧ,5
ʧ s,2
spe,11
eɪs,28
"ɪs,",17
"s,",78
ðo,8
ðoʊ,16
oʊ,126
ʊ ð,10
ˈk,254
ˈkə,66
əmp,24
mpə,35
pəˌ,23
əˌn,50
ˌni,21
ni,68
i ɪ,60
ɪz,80
z m,20
me,216
meɪ,68
nˈt,53
ɪnɪ,30
ɪt,50
ts,158
s ˈ,117
kəs,5
əst,42
stə,96
əˌm,15
ˌmɛ,15
mɛr,122
i ˈ,178
ˈsa,26
saɪ,54
aɪl,54
ɪlə,38
lən,92
ns.,12
s.,92
nɑ,57
nɑw,10
"ɑw,",7
"w,",8
", h",102
j ɣ,5
ɣɪn,23
ɪnx,120
nx,78
x ',2
't,10
't,10
haː,81
aːl,68
ːlɛ,93
lɛn,22
meː,113
ːr.,22
r.,95
. b,58
bɛs,41
ː e,39
eː,298
eːv,75
ːvi,7
viː,35
"iː,",6
"ː,",21
", s",24
sr,9
sre,10
eːw,1
ːw,1
w n,2
ːt,220
t z,103
zɔ,30
zɔ.,2
ɔ.,2
. ʏ,1
ʏ!,1
ʏ!,2
! h,7
hi,283
hi,254
i w,132
ˈn,98
ˈno,18
noʊ,65
ʊtɪ,13
tɪd,131
d f,48
fə,155
fər,148
r h,111
hɪ,185
hɪz,173
ˈl,142
ˈlɪ,50
lɪr,2
ɪrɪ,7
l p,21
pl,69
ple,45
eɪɪ,4
ɪɪŋ,10
"ɪŋ,",14
"ŋ,",18
d p,16
pə,92
ərˈ,66
rˈf,4
ˈfɔ,44
fɔr,83
ɔrm,25
rmd,8
md,21
d w,61
θ ʤ,4
ʤɑn,29
ˈko,5
koʊ,30
oʊl,63
ʊlt,5
ltr,4
trə,33
rən,76
"ən,",74
", ˈ",178
ˈd,169
ˈdɛ,36
dɛk,6
tər,270
ˈg,86
ˈgɔ,2
gɔr,2
hæm,4
æmp,7
mpt,7
ptə,10
hɔ,12
hɔz,1
"ɔz,",1
"z,",69
ˈʤ,62
ˈʤæ,23
ʤæk,8
æki,1
ki,30
i m,35
mə,62
məˈ,31
əˈk,33
ˈkl,50
kli,17
lin,2
"in,",4
d a,4
aɪ,18
aɪk,23
k ə,22
d ˈ,262
ˈti,8
tin,8
inə,43
nə,40
ˈtə,28
rnə,24
nər,73
"ər,",79
əˈm,75
məŋ,10
əŋ,11
ŋ ˈ,52
ˈə,46
ˈəð,16
əðə,63
ðər,99
rz.,21
z.,86
. h,148
ə p,41
pɑ,33
pɑr,38
ɑrˈ,11
rˈt,17
ˈtɪ,47
tɪs,28
ɪsə,20
səp,7
əpə,7
n ð,149
ˈən,11
ndə,85
rˌg,1
ˌgr,13
gra,7
raʊ,24
ʊnd,38
ˈre,11
eɪˌ,8
ɪˌl,6
ˌlr,2
lro,2
oʊd,13
"ʊd,",2
"d,",99
ˈi,30
ˈiv,15
ivɪ,16
vɪn,33
n p,115
pəˈ,31
əˈt,33
tɪʃ,11
ə n,38
u j,26
jɔr,18
ɔrk,20
k s,26
lɛʤ,3
ɛʤə,11
ʤəs,4
əsˌ,4
sˌl,2
ˌle,4
eɪʧ,12
ɪʧə,10
ʧər,34
sɪ,22
sɪˈ,11
ɪˈs,72
ˈsi,27
sid,2
id,32
fr,116
frə,83
əm,137
m ð,24
ˈj,29
ˈju,31
jun,35
unj,7
njə,26
jən,19
ˈpr,130
pro,43
oʊˌ,13
ʊˌt,6
ˌtɛ,27
tɛs,12
t ə,122
əˈg,21
ˈgɛ,29
gɛn,12
ɛns,60
sˈ,14
sˈl,8
ɪvə,26
vər,109
əri,30
ri.,11
i.,79
. ˌ,10
ˌs,11
ˌst,9
stɛ,83
tɛr,98
ɛrə,61
rəl,73
lɪˈ,3
ɪˈz,26
ˈze,7
zeɪ,7
lɪm,11
ɪmɪ,5
mɪt,26
d ɪ,110
ə t,38
ta,109
aɪp,2
ɪps,5
ps,13
ˈmɛ,130
mɛd,8
ɛdɪ,12
dɪk,10
l w,19
we,41
weɪ,27
tri,28
rit,11
"it,",3
", b",49
bət,51
əˈp,53
oʊp,10
ʊpr,1
pri,26
riˌ,14
iˌe,5
t f,36
æbr,1
brə,26
əˌt,25
ˌtɔ,4
tɔr,60
ɔri,14
əlʧ,2
lʧə,2
ˈsə,39
səb,16
əbs,6
z k,28
ənˈ,63
ˈtæ,11
tæm,2
æmə,27
məˌ,23
ˌne,17
neɪ,60
θ ˌ,6
nˈf,5
ˈfɛ,50
fɛk,10
ɛkʃ,13
kʃə,24
ʃəs,4
ɔrg,5
rgə,10
gəˌ,5
ˌnɪ,2
nɪz,2
ɪzə,16
zəm,4
əmz,24
mz.,2
. ɛ,16
ɛr,89
r ʋ,26
ʋɑ,156
ʋɑs,83
ɑs,87
s d,68
ː m,113
mɪ,51
ɪtd,12
tdɑ,6
dɑx,23
ɑx,24
kɛ,19
kɛn,99
ɛnn,8
nne,22
eːl,199
lɛj,121
ɛjk,120
jk,63
k i,7
iː,102
ːts,60
he,84
heː,83
ːl,85
l ɪ,39
nxr,3
xrɛ,15
rɛj,28
ɛjp,7
jpɛ,2
pɛn,45
ɛnt,102
nts,42
s ɣ,26
ːbø,5
bøː,7
øːr,26
rd.,15
d.,85
k m,33
mu,80
muː,48
uːt,48
zɛx,19
ɛxɣ,16
xɣɛ,15
ɣɛn,113
t m,103
ɛrb,15
rba,6
baː,56
aːs,28
ːst,32
eːf,45
ːft,44
ft,53
t d,183
ː j,34
jʏ,7
jʏr,2
ʏrj,2
rj,9
j h,20
hɛm,46
ɛm,52
m n,17
eːt,146
ːte,16
n ',7
'm,3
'mo,1
moː,50
oːr,171
ːrt,46
mɛ,173
mɛt,54
t v,115
vo,109
voː,89
ːrb,7
rbe,4
beː,107
ːdɑ,6
ɑxt,58
xte,17
ː r,38
raː,85
aːd,59
ːdɛ,24
dɛ',1
ɛ',1
' t,1
tɛ,59
tɛn,134
lɑ,37
lɑs,4
ɑst,13
ː ɣ,51
lɛx,9
ɛxt,24
xt,77
ft.,5
t ʋ,74
oːɔ,8
ːɔr,6
ɔrɑ,3
rɑl,3
ɑl,49
l d,30
ː œ,10
œɥ,49
œɥt,59
ɥtt,3
ttr,3
trʏ,10
rʏk,8
ʏkk,5
kkɪ,9
kɪn,15
x ɔ,20
p z,19
ɛjn,159
jn,121
eːz,61
ːzɪ,19
ɪxt,60
mɛj,66
trɔ,22
rɔf,2
"ɔf,",1
n v,102
vr,61
vre,8
eːm,78
ːmd,5
mde,6
mɛŋ,2
ɛŋe,4
ŋeː,24
ːlɪ,21
lɪn,32
x v,31
n ɑ,48
ɑn,24
ɑnx,21
nxs,12
xst,5
t ɛ,50
n ɔ,57
ɔpʋ,2
pʋɪ,2
ʋɪn,3
ɪnd,84
ndɪ,55
dɪŋ,42
bɛn,60
je,101
jeː,128
da,63
daː,60
r z,30
ze,103
zeː,127
eːk,80
ːkɛ,52
kɛr,46
r v,37
ɑn?,5
n?,30
? h,13
ˈgr,55
græ,41
ræʤ,11
æʤə,12
ʤəˌ,11
əˌw,9
ˌwe,15
m ˈ,61
ˈhɑ,16
hɑr,19
ɑrv,6
rvə,8
ərd,93
rd,107
d ˌ,21
ˌj,20
ˌju,20
unə,22
nəˈ,26
əˈv,26
ˈvə,27
ərs,62
rsə,27
sət,29
əti,36
ti,170
178,2
787,1
87,6
7 ə,6
z ɪ,48
ktɪ,48
d t,72
ɪ f,15
fa,57
faɪ,37
aɪ,100
ɪ ˈ,107
ˈbe,7
beɪ,9
ɪtə,82
tə,34
ˈkæ,50
kæp,9
pə.,1
ə.,21
hiː,23
iːl,27
ːlt,13
lt,52
n n,82
nɔ,26
nɔx,21
ɔx,42
x s,14
riː,81
iːf,21
"ːf,",2
", ɔ",22
ɔf,33
ɔf,33
f ʋ,3
ʋɑt,51
t o,21
oː,89
oːk,27
ːk,69
k ʋ,33
"ɑs,",8
ː h,143
hɑn,13
ɑnd,37
nd?,2
d?,6
? j,3
jɑ,37
"jɑ,",16
"ɑ,",20
. ˈ,156
tɪm,5
ɪmə,35
məθ,5
əθi,3
θi,4
bʊ,62
bʊʃ,58
"ʊʃ,",8
"ʃ,",12
ˈsɪ,93
ər.,42
. (,3
(s,6
(si,2
si.,7
. 1,3
728,1
28,5
8 n,2
si,36
18,60
181,6
815,2
15,9
5 n,6
ʊlʤ,7
lʤə,9
ʤər,42
pɔ,65
pɔj,53
ɔjɪ,57
jɪr,92
ɪrɔ,53
rɔt,56
"ɔt,",7
k b,31
t j,32
taː,84
aːt,122
zɑ,87
zɑw,47
ɑwy,70
wyː,52
yː,135
ʋɛ,86
ʋɛl,35
ɛl,81
l z,20
ːvɛ,100
vɛn,91
ntɪ,34
tɪx,23
x t,24
te,151
ː b,72
be,93
dɛn,128
ɛnk,20
nkɛ,14
ɛn!,9
n!,13
! ə,1
ˈnə,19
nəð,9
dɪ,150
dɪˈ,122
ˈsɛ,121
sɛn,59
"nt,",12
", i",4
iv,2
iv,6
lə,28
ləˈ,28
ˈpl,17
plɑ,4
lɑn,17
ɑnt,61
nti,19
"ti,",14
v ð,104
ə m,65
mo,74
moʊ,42
oʊs,22
ʊst,23
ba,140
baɪ,87
aɪˈ,22
ɪˈɑ,10
ˈɑg,5
ɑgr,5
grə,15
rəf,5
əfi,6
fi,5
v æ,3
æn,6
æn,27
ˈhə,30
həʧ,7
əʧɪ,7
ʧɪn,10
nsə,32
ɛrɪ,56
jez,1
eze,1
zeb,1
ebe,2
bel,2
el*,2
l*:,1
*:,2
: ð,2
ə ə,32
nˈk,18
ˈkɑ,61
kɑm,16
ɑmə,24
laɪ,65
aɪf,24
ɪf,20
f ə,10
ˈw,97
ˈwʊ,8
wʊm,2
ʊmə,13
u d,7
ɪˈf,23
ˈfa,17
aɪd,47
ˈpj,2
pjʊ,2
rət,29
ətə,14
ənz,39
nz.,13
ɪˈr,13
ˈræ,6
ræz,2
æzm,2
zmə,2
məs,22
ˈdɑ,15
dɑr,10
ɑrw,9
rwɪ,10
wɪn,51
n (,12
(d,6
(dɪ,6
sɛm,16
ɛmb,43
r 1,22
12,7
12,9
2 1,8
173,2
731,2
31,5
1 –,1
–*,2
–*,2
* ˈ,76
ˈe,26
ˈeɪ,46
ɪpr,13
prə,29
l 1,16
18,9
8 1,12
180,8
802,3
02,9
2 t,6
tre,22
d ɛ,16
ə f,62
fəˈ,6
əˈz,12
ˈzɪ,17
zɪʃ,13
d r,26
ʊt,37
ɪkˈ,20
kˈs,26
ˈst,70
sɪv,14
ɪvl,7
vli,8
i ɔ,9
ɔn,159
ɛdə,18
dəs,11
əsə,8
ˈbɑ,22
bɑt,5
ɑtə,10
z w,55
wɛ,43
wɛl,23
l ɛ,19
ˈpo,10
poʊ,22
oʊə,9
ʊət,6
ətr,2
z r,23
riɪ,4
iɪˈ,4
tw,12
twa,7
waɪ,62
aɪs,23
hæ,55
hæd,31
æd,32
d ə,95
mɪk,13
ɪks,34
ˈv,38
ˈvo,9
voʊ,17
tɪŋ,44
ˈrɛ,41
rɛk,41
ɛkə,34
kər,101
"rd,",21
fən,21
daɪ,29
ɪˈv,27
ərʤ,6
rʤɪ,4
ʤɪŋ,6
ŋ f,19
prɛ,97
rɛz,58
ɛzɪ,57
zɪd,42
ɪdə,61
ˈhɛ,38
hɛr,24
i ɛ,13
ɛs,9
ɛs.,7
ˈtr,30
tru,12
rum,7
umə,15
ə r,33
rɛ,14
ə ˌ,48
ˌd,12
ˌdɛ,12
dɛm,12
ɛmə,17
ˈkr,26
ætɪ,10
tɪk,37
k ˈ,55
ˈpɑ,48
rti,11
ti.,19
. ɔ,20
n m,149
eɪ,72
ɪ 2,10
23,10
23,13
3 1,13
195,45
953,10
53,9
3 ʃ,1
ʃi,53
ʃi,49
rid,35
ˈrɑ,24
rɑb,12
ɑbə,11
ərt,32
ˈsɑ,6
sɑr,4
ɑrʤ,14
rʤə,6
ʤən,15
t ʃ,10
ʃˈ,9
ʃˈr,5
ˈra,22
raɪ,62
aɪv,28
", j",18
jr,8
jr*,8
r*.,10
"*.,",7
".,",12
u w,23
z j,8
ju,75
juz,44
uz.,26
. æ,8
æm,3
æmˈ,8
mˈb,4
ˈbæ,19
bæs,1
æsə,14
səd,8
fræ,26
ræn,49
æns,27
s f,30
m 1,20
196,35
968,2
68,2
8 t,3
ɪ 1,20
197,12
970,4
70,4
0 ə,5
z ˌ,30
ˈva,15
vaɪ,25
aɪˌ,10
ɪˌs,2
ˌsp,4
spr,29
ɛzə,1
zəˈ,1
əˈd,17
ɛnʃ,15
nʃə,17
ʃəl,32
l ˈ,109
kæn,22
ænə,32
nəd,29
ədɪ,7
dɪt,23
972,2
72,2
ʋe,68
ː x,15
xr,29
xro,9
roː,30
oːt,61
nkʋ,2
kʋa,10
aːm,92
ːmɛ,58
mɛn,73
ːdœ,1
dœɥ,8
ɥtd,1
tde,14
ɛjɪ,30
jɪd,12
ɪdɛ,8
ːks,4
ksa,1
saː,46
ːlɔ,3
lɔn,6
ː k,136
oːm,50
ɛn.,126
n.,222
ˈəl,1
əlt,13
ltə,16
təm,12
əmə,21
mət,2
ətl,2
i s,62
sæ,10
sæŋ,3
æŋk,24
ŋk,47
ntu,22
tu,48
u ə,12
nˈd,8
ˈdɪ,34
dɪʃ,23
təl,26
stu,14
tup,5
upə,8
. o,9
ot,28
ot͡,40
ʲen,45
enʲ,14
nʲ,12
ʲ t,5
to,36
toɡ,3
oɡd,3
ɡda,3
da,13
a z,9
zl,2
zlɨ,1
lɨe,1
ɨe,10
e p,41
pop,3
opa,3
pad,2
ada,2
dal,9
alʲ,23
ʲ l,1
i h,26
ˈfɑ,33
fɑð,24
ɑðə,25
", ʤ",15
ʤo,2
ʤoʊ,8
ʊˈs,7
aɪə,64
ɪə,1
ˈfr,27
ræŋ,16
ŋkl,8
klɪ,13
", w",51
tæl,6
ælo,2
loʊ,55
ˈʧ,52
ˈʧæ,3
ʧæn,2
ænd,49
ndl,6
dlə,1
lər,42
ˈme,17
dəl,7
əlz,38
"lz,",10
ɪs.,13
. m,45
maː,145
sxɛ,18
xɛj,12
jnt,18
r ɑ,16
ɑl,67
ɑlf,15
lfr,12
frɛ,30
rɛt,12
nxl,48
xle,48
leː,103
ːtɔ,53
ɔrp,55
"rp,",5
"p,",24
eːe,23
aːn,189
ːnd,40
hʏ,7
hʏp,1
ʏps,1
psa,1
aːk,60
ːke,13
keː,51
eː!,2
ː!,4
ˈli,27
lid,8
idə,11
ə a,34
ad,3
ale,4
let,1
et*,4
t*,16
* v,4
vi,28
vi,11
i k,60
ka,103
kal,4
alk,4
lki,2
kin,9
inm,1
nma,3
ma*,1
a*,14
* p,8
pa,59
par,6
art,4
tis,3
isi,8
si*,1
i*,14
* (,10
(a,1
(ak,1
ak*,1
k*,5
ˈʤə,12
stɪ,57
d d,17
ˈvɛ,41
vɛl,25
ɛlə,59
ləp,6
əpm,2
pmə,2
ti),3
i).,2
).,10
. ʋ,23
s n,32
ny,33
nyː,38
ːrn,8
rna,7
ːms,1
mst,4
tɪn,18
ɪnc,1
nct,1
ct,3
n e,54
mɪs,29
ɪsd,2
sda,3
ːdi,17
iːɣ,34
ːɣɛ,76
ɣɛr,3
ɛr?,3
r?.,1
?.,1
. ɣ,4
ɣʏ,2
ɣʏn,3
ʏn,6
ːnu,4
nuː,12
uːɛ,66
ːɛɣ,11
ɛɣɛ,14
ːzɛ,22
zɛl,30
ɛlf,29
lf,22
f t,13
nte,11
ɛss,4
sse,6
seː,46
r m,63
iːɛ,45
ːɛk,9
ɛkɔ,2
kɔp,9
ɔpj,4
pjɛ,3
jɛs,16
"ɛs,",9
", d",63
dɑn,37
n z,108
zɑl,20
k j,16
jɑw,6
ɑw,43
w x,1
xɔ,5
xɔc,5
ɔco,5
coː,6
ːla,16
laː,106
aː,259
ɛsp,14
spɛ,28
pɛc,5
ɛct,10
cte,1
dɑk,7
ɑkt,6
ktə,40
eɪb,20
ɪbə,13
l t,27
ə ɑ,6
ɑr,24
ɑrm,36
"rm,",3
"m,",30
ɪnʤ,18
nʤə,17
bɑð,1
ɪm,25
ɪm,80
m f,22
ɛni,14
i j,25
jɪ,39
ɪrz,22
. i,19
is,37
isk,10
ske,5
ke,105
e b,34
ːd,17
d͡,58
d͡ʒ,146
͡ʒo,10
ʒo,4
o k,28
ku,62
kut,12
ut͡,43
t͡ʃ,91
͡ʃʰ,19
ʃʰ,8
ʰ ɦ,3
ɦu,19
ɦua,5
uaː,11
və,25
vəɦ,11
əɦ,33
ɦ i,2
it,10
iti,5
tiɦ,1
iɦa,1
ɦaː,26
bən,33
n ɡ,14
ɡə,28
ɡəj,10
əja,11
jaː,67
ː ।,88
।,122
। f,2
sɪk,6
ks,41
ˈwɔ,42
wɔt,6
ɔtə,21
lz,57
wi,7
wi,3
"uz,",3
ˈo,37
ˈoʊ,40
oʊn,57
ʊnl,18
nli,30
wən,51
t t,97
ɪ ð,55
iˈs,4
ŋ b,8
ɪn.,7
t e,61
rdɛ,30
? d,13
dɐ,65
dɐ,77
ɐ ə,2
nt͡,68
͡ʃa,15
ʃai,4
aid,5
də,31
ə d,45
dʊ,18
dʊʀ,18
ʊʀx,18
ʀxp,1
xpʀ,1
pʀu,1
ʀuː,5
uːx,14
t͡,386
͡su,52
suː,30
uːʀ,19
ʀ a,4
aʊ,29
aʊf,14
ʊfs,3
fst,3
tɛl,51
ɛlʊ,1
lʊŋ,3
ʊŋk,29
k a,11
ine,18
s ɔ,22
ɔʀ,2
